Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
1,24-11-2023,C1,Male,34,Beauty,3,50,150
2,27-02-2023,C2,Female,26,Clothing,2,500,1000
3,13-01-2023,C3,Male,50,Electronics,1,30,30
4,21-05-2023,C4,Male,37,Clothing,1,500,500
5,06-05-2023,C5,Male,30,Beauty,2,50,100
6,25-04-2023,C6,Female,45,Beauty,1,30,30
7,13-03-2023,C7,Male,46,Clothing,2,25,50
8,22-02-2023,C8,Male,30,Electronics,4,25,100
9,13-12-2023,C9,Male,63,Electronics,2,300,600
10,07-10-2023,C10,Female,52,Clothing,4,50,200
11,14-02-2023,C11,Male,23,Clothing,2,50,100
12,30-10-2023,C12,Male,35,Beauty,3,25,75
13,05-08-2023,C13,Male,22,Electronics,3,500,1500
14,17-01-2023,C14,Male,64,Clothing,4,30,120
15,16-01-2023,C15,Female,42,Electronics,4,500,2000
16,17-02-2023,C16,Male,19,Clothing,3,500,1500
17,22-04-2023,C17,Female,27,Clothing,4,25,100
18,30-04-2023,C18,Female,47,Electronics,2,25,50
19,16-09-2023,C19,Female,62,Clothing,2,25,50
20,05-11-2023,C20,Male,22,Clothing,3,300,900
21,14-01-2023,C21,Female,50,Beauty,1,500,500
22,15-10-2023,C22,Male,18,Clothing,2,50,100
23,12-04-2023,C23,Female,35,Clothing,4,30,120
24,29-11-2023,C24,Female,49,Clothing,1,300,300
25,26-12-2023,C25,Female,64,Beauty,1,50,50
26,07-10-2023,C26,Female,28,Electronics,2,500,1000
27,03-08-2023,C27,Female,38,Beauty,2,25,50
28,23-04-2023,C28,Female,43,Beauty,1,500,500
29,18-08-2023,C29,Female,42,Electronics,1,30,30
30,29-10-2023,C30,Female,39,Beauty,3,300,900
31,23-05-2023,C31,Male,44,Electronics,4,300,1200
32,04-01-2023,C32,Male,30,Beauty,3,30,90
33,23-03-2023,C33,Female,50,Electronics,2,50,100
34,24-12-2023,C34,Female,51,Clothing,3,50,150
35,05-08-2023,C35,Female,58,Beauty,3,300,900
36,24-06-2023,C36,Male,52,Beauty,3,300,900
37,23-05-2023,C37,Female,18,Beauty,3,25,75
38,21-03-2023,C38,Male,38,Beauty,4,50,200
39,21-04-2023,C39,Male,23,Clothing,4,30,120
40,22-06-2023,C40,Male,45,Beauty,1,50,50
41,22-02-2023,C41,Male,34,Clothing,2,25,50
42,17-02-2023,C42,Male,22,Clothing,3,300,900
43,14-07-2023,C43,Female,48,Clothing,1,300,300
44,19-02-2023,C44,Female,22,Clothing,1,25,25
45,03-07-2023,C45,Female,55,Electronics,1,30,30
46,26-06-2023,C46,Female,20,Electronics,4,300,1200
47,06-11-2023,C47,Female,40,Beauty,3,500,1500
48,16-05-2023,C48,Male,54,Electronics,3,300,900
49,23-01-2023,C49,Female,54,Electronics,2,500,1000
50,24-08-2023,C50,Female,27,Beauty,3,25,75
51,02-10-2023,C51,Male,27,Beauty,3,25,75
52,05-03-2023,C52,Female,36,Beauty,1,300,300
53,13-07-2023,C53,Male,34,Electronics,2,50,100
54,10-02-2023,C54,Female,38,Electronics,3,500,1500
55,10-10-2023,C55,Male,31,Beauty,4,30,120
56,31-05-2023,C56,Female,26,Clothing,3,300,900
57,18-11-2023,C57,Female,63,Beauty,1,30,30
58,13-11-2023,C58,Male,18,Clothing,4,300,1200
59,05-07-2023,C59,Male,62,Clothing,1,50,50
60,23-10-2023,C60,Male,30,Beauty,3,50,150
61,09-04-2023,C61,Male,21,Beauty,4,50,200
62,27-12-2023,C62,Male,18,Beauty,2,50,100
63,05-02-2023,C63,Male,57,Electronics,2,25,50
64,24-01-2023,C64,Male,49,Clothing,4,25,100
65,05-12-2023,C65,Male,51,Electronics,4,500,2000
66,27-04-2023,C66,Female,45,Electronics,1,30,30
67,29-05-2023,C67,Female,48,Beauty,4,300,1200
68,10-02-2023,C68,Male,25,Electronics,1,300,300
69,30-04-2023,C69,Female,56,Beauty,3,25,75
70,21-02-2023,C70,Female,43,Clothing,1,300,300
71,14-07-2023,C71,Female,51,Beauty,4,25,100
72,23-05-2023,C72,Female,20,Electronics,4,500,2000
73,21-08-2023,C73,Male,29,Electronics,3,30,90
74,22-11-2023,C74,Female,18,Beauty,4,500,2000
75,06-07-2023,C75,Male,61,Beauty,4,50,200
76,25-03-2023,C76,Female,22,Electronics,2,50,100
77,09-07-2023,C77,Female,47,Clothing,2,50,100
78,01-07-2023,C78,Female,47,Clothing,3,500,1500
79,18-04-2023,C79,Male,34,Beauty,1,300,300
80,10-12-2023,C80,Female,64,Clothing,2,30,60
81,17-05-2023,C81,Male,40,Electronics,1,50,50
82,26-12-2023,C82,Female,32,Beauty,4,50,200
83,16-12-2023,C83,Male,54,Electronics,2,50,100
84,28-11-2023,C84,Female,38,Electronics,3,30,90
85,06-02-2023,C85,Male,31,Clothing,3,50,150
86,08-11-2023,C86,Male,19,Beauty,3,30,90
87,22-11-2023,C87,Female,28,Beauty,2,50,100
88,29-03-2023,C88,Male,56,Clothing,1,500,500
89,01-10-2023,C89,Female,55,Electronics,4,500,2000
90,06-05-2023,C90,Female,51,Electronics,1,30,30
91,25-03-2023,C91,Female,55,Electronics,1,500,500
92,25-08-2023,C92,Female,51,Electronics,4,30,120
93,14-07-2023,C93,Female,35,Beauty,4,500,2000
94,19-05-2023,C94,Female,47,Beauty,2,500,1000
95,24-11-2023,C95,Female,32,Clothing,2,30,60
96,19-12-2023,C96,Female,44,Clothing,2,300,600
97,13-10-2023,C97,Female,51,Beauty,2,500,1000
98,23-04-2023,C98,Female,55,Beauty,2,50,100
99,17-12-2023,C99,Female,50,Electronics,4,300,1200
100,16-06-2023,C100,Male,41,Electronics,1,30,30
101,29-01-2023,C101,Male,32,Clothing,2,300,600
102,28-04-2023,C102,Female,47,Beauty,2,25,50
103,17-01-2023,C103,Female,59,Clothing,1,25,25
104,11-06-2023,C104,Female,34,Beauty,2,500,1000
105,25-07-2023,C105,Female,22,Electronics,1,500,500
106,18-05-2023,C106,Female,46,Clothing,1,50,50
107,03-02-2023,C107,Female,21,Clothing,4,300,1200
108,19-04-2023,C108,Female,27,Beauty,3,25,75
109,18-10-2023,C109,Female,34,Electronics,4,500,2000
110,11-06-2023,C110,Male,27,Clothing,3,300,900
111,19-04-2023,C111,Female,34,Electronics,3,500,1500
112,02-12-2023,C112,Male,37,Clothing,3,500,1500
113,13-09-2023,C113,Female,41,Electronics,2,25,50
114,22-07-2023,C114,Female,22,Beauty,4,25,100
115,26-11-2023,C115,Male,51,Clothing,3,500,1500
